Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    LDER            reduce using rule 127 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    BREAK           reduce using rule 127 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    PDER            reduce using rule 127 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)


state 170

    (128) reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .

    VAR             reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LET             reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    WHILE           reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    IF              reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    COMENTARIO_EN_LINEA reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    COMENTARIO_MULTILINEA reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    SWITCH          reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FOR             reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CADENA          reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CONST           reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FUNCTION        reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    VARIABLE        reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    DO              reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LEN             reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    PIZQ            reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CONSOLE         reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    ENTERO          reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    DECIMAL         reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    TRUE            reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FALSE           reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    $end            reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LDER            reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    BREAK           reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    PDER            reduce using rule 128 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)


state 171

    (50) asignacion -> VAR VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 208


state 172

    (40) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 209
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 173

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 210


state 174

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (30) tiposdatos -> . STRING
    (31) tiposdatos -> . NUMBER
    (32) tiposdatos -> . BOOL
    (33) tiposdatos -> . STRING COMA tiposdatos
    (34) tiposdatos -> . NUMBER COMA tiposdatos
    (35) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 212
    NUMBER          shift and go to state 213
    BOOL            shift and go to state 214

    tiposdatos                     shift and go to state 211

state 175

    (45) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 215
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 176

    (46) metodosArreglos -> VARIABLE PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 216


state 177

    (47) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 217


state 178

    (36) funcionesMap -> VARIABLE PUNTO ADD PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 179

    (37) funcionesMap -> VARIABLE PUNTO HAS PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 219
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 180

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 220


state 181

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 221
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 182

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 222


state 183

    (82) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LEN             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSOLE         reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    DECIMAL         reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    BREAK           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)


state 184

    (81) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LEN             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSOLE         reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    DECIMAL         reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    BREAK           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)


state 185

    (51) asignacion -> LET VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 223


state 186

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 224
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 187

    (27) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 225


state 188

    (29) estructuraTup -> LET VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (30) tiposdatos -> . STRING
    (31) tiposdatos -> . NUMBER
    (32) tiposdatos -> . BOOL
    (33) tiposdatos -> . STRING COMA tiposdatos
    (34) tiposdatos -> . NUMBER COMA tiposdatos
    (35) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 212
    NUMBER          shift and go to state 213
    BOOL            shift and go to state 214

    tiposdatos                     shift and go to state 226

state 189

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 227


state 190

    (74) comparacionWhile -> VARIABLE operadorComp . valorMatematico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    valorMatematico                shift and go to state 228

state 191

    (76) comparacionWhile -> valorMatematico operadorComp . valorMatematico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    valorMatematico                shift and go to state 229

state 192

    (93) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (94) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 230


state 193

    (79) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LEN             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSOLE         reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    DECIMAL         reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    BREAK           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)


state 194

    (80) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LEN             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSOLE         reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    DECIMAL         reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    BREAK           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)


state 195

    (98) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (99) cuerpoSwitch -> . case
    (100) cuerpoSwitch -> . default
    (101) case -> . CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
    (102) default -> . DEFAULT COLON codigo

    CASE            shift and go to state 234
    DEFAULT         shift and go to state 235

    cuerpoSwitch                   shift and go to state 231
    case                           shift and go to state 232
    default                        shift and go to state 233

state 196

    (104) sentenciaFor -> FOR PIZQ condicionFor PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 236


state 197

    (105) condicionFor -> asignacion PCOMA . comparacion PCOMA VARIABLE DEC
    (77) comparacion -> . expresion operadorComp expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comparacion                    shift and go to state 237
    expresion                      shift and go to state 141
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 198

    (50) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 238
    ASIG_SUMA       shift and go to state 103
    ASIG_MEN        shift and go to state 104
    ASIG_DIV        shift and go to state 105
    ASIG_MUL        shift and go to state 106
    ASIG_BOR        shift and go to state 107
    ASIG_BAN        shift and go to state 108
    ASIG_XOR        shift and go to state 109
    ASIG_RESDU      shift and go to state 110
    ASIG_EXPO       shift and go to state 111
    ASIG_DE_I       shift and go to state 112
    ASIG_DE_D       shift and go to state 113
    ASIG_DSG        shift and go to state 114
    ASIG_OR         shift and go to state 115
    ASIG_ANU        shift and go to state 116

    tipoasignacion                 shift and go to state 100

state 199

    (51) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 238
    ASIG_SUMA       shift and go to state 103
    ASIG_MEN        shift and go to state 104
    ASIG_DIV        shift and go to state 105
    ASIG_MUL        shift and go to state 106
    ASIG_BOR        shift and go to state 107
    ASIG_BAN        shift and go to state 108
    ASIG_XOR        shift and go to state 109
    ASIG_RESDU      shift and go to state 110
    ASIG_EXPO       shift and go to state 111
    ASIG_DE_I       shift and go to state 112
    ASIG_DE_D       shift and go to state 113
    ASIG_DSG        shift and go to state 114
    ASIG_OR         shift and go to state 115
    ASIG_ANU        shift and go to state 116

    tipoasignacion                 shift and go to state 131

state 200

    (106) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONSOLE         reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    BREAK           reduce using rule 106 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 201

    (110) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 239


state 202

    (42) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 240
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 203

    (111) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 241


state 204

    (48) conjunto -> expresion .
    (49) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 48 (conjunto -> expresion .)
    CDER            reduce using rule 48 (conjunto -> expresion .)
    COMA            shift and go to state 242


state 205

    (25) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacionWhile PDER PCOMA

    WHILE           shift and go to state 243


state 206

    (97) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 244


state 207

    (103) console -> CONSOLE PUNTO LOG PIZQ . PDER PCOMA

    PDER            shift and go to state 245


state 208

    (50) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
